4,0,0,3.8534e-05,5.006e-05
5,0,0,4.0363e-05,5.1714e-05
6,0,0,4.9663e-05,6.1369e-05
7,0,0,9.6564e-05,0.000108467
8,0,0,0.0002661,0.000277883
9,0,0,0.001200418,0.001212003
10,0,0,0.005027062,0.005038609
11,0,0,0.028355383,0.028366875
12,0,0,0.146076675,0.146088268
13,0,0,0.76146628,0.761478459
14,0,0,5.291939891,5.291948547
4,1,0,4.0063e-05,4.8802e-05
5,1,0,4.0003e-05,4.8752e-05
6,1,0,4.5709e-05,5.4303e-05
7,1,0,7.8263e-05,8.6916e-05
8,1,0,0.000203133,0.000211862
9,1,0,0.000918137,0.000926895
10,1,0,0.003892307,0.003901105
11,1,0,0.022020951,0.022029487
12,1,0,0.111795959,0.111805367
13,1,0,0.874274028,0.874282663
14,1,0,5.371863754,5.371873194
4,2,0,0.00015669,0.000166259
5,2,0,0.000151417,0.000159983
6,2,0,0.000160054,0.000168654
7,2,0,0.000230754,0.000249596
8,2,0,0.000389378,0.000410117
9,2,0,0.000974811,0.000994223
10,2,0,0.003421276,0.00344121
11,2,0,0.015189355,0.015207797
12,2,0,0.077299495,0.077316062
13,2,0,0.494013833,0.494026048
14,2,0,3.375165746,3.375177143
4,3,0,0.000193837,0.000205163
5,3,0,0.000162589,0.000182938
6,3,0,0.000144694,0.000155833
7,3,0,0.000161339,0.000171032
8,3,0,0.000221979,0.000232623
9,3,0,0.000532003,0.000542073
10,3,0,0.001996319,0.002006294
11,3,0,0.00976636,0.009778395
12,3,0,0.04989408,0.049905405
13,3,0,0.370865935,0.370876752
14,3,0,2.409327261,2.409337908
4,4,0,0.000221397,0.000235298
5,4,0,0.000179517,0.000192723
6,4,0,0.00019952,0.000212814
7,4,0,0.000251228,0.000264399
8,4,0,0.00024689,0.000259722
9,4,0,0.000608939,0.000621933
10,4,0,0.001809836,0.001827874
11,4,0,0.007927188,0.007939495
12,4,0,0.039461873,0.039474032
13,4,0,0.257403189,0.257412112
14,4,0,1.602609897,1.602619164
4,5,0,0.000138151,0.000146926
5,5,0,0.00019744,0.000207336
6,5,0,0.000188782,0.00019832
7,5,0,0.000232171,0.000240965
8,5,0,0.000196602,0.000205494
9,5,0,0.000329032,0.000337773
10,5,0,0.000973689,0.000982904
11,5,0,0.007689396,0.007698617
12,5,0,0.03873426,0.038743804
13,5,0,0.251979597,0.251989139
14,5,0,1.550645039,1.550654584
4,6,0,0.000183803,0.000195104
5,6,0,0.000227352,0.000239082
6,6,0,0.000257738,0.000269117
7,6,0,0.000165723,0.000174718
8,6,0,0.000264146,0.000273704
9,6,0,0.000381911,0.00039073
10,6,0,0.001017973,0.001026856
11,6,0,0.004349117,0.004358353
12,6,0,0.021814911,0.021824112
13,6,0,0.236872643,0.236882074
14,6,0,1.491617216,1.491631866
4,0,1,4.2755e-05,5.6074e-05
5,0,1,4.6253e-05,5.957e-05
6,0,1,5.6884e-05,7.0198e-05
7,0,1,0.000116815,0.000130277
8,0,1,0.000309765,0.000322783
9,0,1,0.001412442,0.001425633
10,0,1,0.005898154,0.005911358
11,0,1,0.030518032,0.030530628
12,0,1,0.113016129,0.113027183
13,0,1,0.7301995,0.730208166
14,0,1,5.368266711,5.368275402
4,1,1,3.7797e-05,4.6352e-05
5,1,1,3.9778e-05,4.8467e-05
6,1,1,4.5922e-05,5.4496e-05
7,1,1,7.8624e-05,8.7309e-05
8,1,1,0.000201749,0.000210479
9,1,1,0.000920297,0.00092905
10,1,1,0.003823029,0.003831692
11,1,1,0.021645351,0.021654014
12,1,1,0.111632694,0.111641276
13,1,1,0.881444399,0.881452877
14,1,1,5.373778366,5.373787043
4,2,1,0.000145618,0.000154111
5,2,1,0.000161375,0.000170197
6,2,1,0.000168103,0.000176633
7,2,1,0.000185047,0.000193868
8,2,1,0.000235209,0.000243799
9,2,1,0.001083732,0.00109242
10,2,1,0.003792243,0.003806579
11,2,1,0.016592664,0.016601294
12,2,1,0.077327205,0.077335762
13,2,1,0.510074334,0.510083285
14,2,1,3.075036661,3.075045338
4,3,1,0.00014943,0.000158151
5,3,1,0.000147652,0.000157002
6,3,1,0.000157706,0.000166763
7,3,1,0.000152945,0.000161843
8,3,1,0.000202884,0.00021157
9,3,1,0.000797417,0.000813017
10,3,1,0.001683149,0.001694491
11,3,1,0.010007107,0.01001858
12,3,1,0.052315139,0.052323912
13,3,1,0.362905118,0.362914136
14,3,1,2.222422672,2.222431401
4,4,1,0.000154662,0.000163603
5,4,1,0.000183372,0.00019209
6,4,1,0.000146422,0.000155229
7,4,1,0.000228226,0.000237038
8,4,1,0.000327783,0.000340126
9,4,1,0.000510994,0.000523292
10,4,1,0.001897086,0.001909701
11,4,1,0.007780601,0.007792528
12,4,1,0.039629609,0.039641646
13,4,1,0.261345992,0.261354812
14,4,1,1.708338548,1.708347449
4,5,1,0.000136856,0.000145592
5,5,1,0.000127645,0.000136416
6,5,1,0.000190883,0.000199749
7,5,1,0.000273803,0.000283758
8,5,1,0.0001988,0.000207768
9,5,1,0.00040917,0.000418094
10,5,1,0.001140264,0.001149227
11,5,1,0.007577655,0.007588367
12,5,1,0.037609226,0.037618226
13,5,1,0.256076462,0.256085259
14,5,1,1.59816777,1.598176643
4,6,1,0.000196866,0.000205649
5,6,1,0.000223095,0.00023195
6,6,1,0.000212334,0.000221006
7,6,1,0.000187731,0.000196533
8,6,1,0.000242983,0.000254674
9,6,1,0.000491339,0.000502691
10,6,1,0.001607458,0.001619004
11,6,1,0.00620294,0.006211946
12,6,1,0.027661189,0.02767004
13,6,1,0.235845731,0.235854533
14,6,1,1.500470572,1.500480051
4,0,2,2.9948e-05,4.03e-05
5,0,2,3.3172e-05,4.1825e-05
6,0,2,3.9986e-05,4.8734e-05
7,0,2,7.4686e-05,8.3609e-05
8,0,2,0.000195573,0.000204463
9,0,2,0.000926416,0.000935103
10,0,2,0.003957159,0.003966025
11,0,2,0.021973649,0.021982472
12,0,2,0.111905978,0.111915946
13,0,2,0.730270912,0.730279629
14,0,2,5.285928298,5.285937251
4,1,2,4.1538e-05,5.0593e-05
5,1,2,4.2337e-05,5.1049e-05
6,1,2,5.0472e-05,5.9323e-05
7,1,2,8.3327e-05,9.2058e-05
8,1,2,0.000209274,0.000218057
9,1,2,0.000921117,0.000929812
10,1,2,0.003885069,0.003894351
11,1,2,0.021977424,0.02198607
12,1,2,0.111795275,0.111804766
13,1,2,0.872524207,0.872533111
14,1,2,5.411588823,5.411598171
4,2,2,0.00013587,0.000144865
5,2,2,0.000130909,0.000139612
6,2,2,0.00013253,0.000141374
7,2,2,0.000138217,0.000147009
8,2,2,0.000227296,0.000236113
9,2,2,0.000800937,0.000810015
10,2,2,0.002842257,0.002851195
11,2,2,0.015355034,0.015363999
12,2,2,0.080707948,0.080716691
13,2,2,0.512145701,0.512154608
14,2,2,3.071374842,3.071384288
4,3,2,0.000163473,0.000177471
5,3,2,0.000161069,0.000175041
6,3,2,0.000209934,0.000224073
7,3,2,0.00021141,0.000225459
8,3,2,0.000219408,0.000233407
9,3,2,0.000511006,0.000520596
10,3,2,0.001713084,0.001721891
11,3,2,0.011131703,0.011141497
12,3,2,0.053185861,0.0531946
13,3,2,0.346852902,0.34686191
14,3,2,2.230883951,2.230892686
4,4,2,0.00012556,0.000134191
5,4,2,0.000202204,0.00021093
6,4,2,0.000143201,0.000152088
7,4,2,0.000179591,0.000188246
8,4,2,0.000170613,0.000179347
9,4,2,0.000565694,0.000574344
10,4,2,0.001614214,0.001623065
11,4,2,0.007787625,0.007796354
12,4,2,0.038498576,0.038508116
13,4,2,0.259763661,0.259772387
14,4,2,1.607819764,1.607828489
4,5,2,0.000133832,0.000142597
5,5,2,0.00017654,0.000185449
6,5,2,0.000167794,0.000176494
7,5,2,0.0001976,0.000206604
8,5,2,0.000227704,0.000236511
9,5,2,0.000353824,0.000362676
10,5,2,0.000989129,0.000997887
11,5,2,0.007629796,0.007638566
12,5,2,0.037457206,0.037466716
13,5,2,0.256713471,0.25672239
14,5,2,1.549002107,1.549011663
4,6,2,0.00022904,0.000237788
5,6,2,0.00019236,0.000201225
6,6,2,0.000194839,0.000207519
7,6,2,0.000193902,0.00020263
8,6,2,0.000271183,0.000279994
9,6,2,0.000478916,0.000487706
10,6,2,0.001745779,0.001754549
11,6,2,0.007167639,0.007177128
12,6,2,0.030130996,0.030140553
13,6,2,0.240071414,0.240080246
14,6,2,1.553617419,1.553627215
4,0,3,5.7725e-05,7.5392e-05
5,0,3,6.161e-05,7.9128e-05
6,0,3,7.2748e-05,8.9579e-05
7,0,3,0.000141231,0.000158184
8,0,3,0.000388172,0.000405365
9,0,3,0.000912444,0.000921319
10,0,3,0.003822174,0.003831296
11,0,3,0.021810977,0.021819921
12,0,3,0.111734701,0.111743464
13,0,3,0.730119421,0.730128919
14,0,3,5.360725918,5.360734959
4,1,3,8.2958e-05,0.000101819
5,1,3,9.0996e-05,0.000110113
6,1,3,9.6763e-05,0.000114758
7,1,3,0.000168195,0.000185945
8,1,3,0.000434463,0.000452321
9,1,3,0.001949842,0.00196769
10,1,3,0.007699004,0.007716913
11,1,3,0.037801243,0.037817593
12,1,3,0.149708072,0.149721077
13,1,3,0.975932117,0.975943433
14,1,3,5.37279187,5.372800623
4,2,3,0.000146016,0.00015466
5,2,3,0.000157407,0.000166371
6,2,3,0.000168524,0.000177262
7,2,3,0.000180768,0.000190154
8,2,3,0.000236564,0.000245245
9,2,3,0.000876481,0.000885411
10,2,3,0.003319732,0.00332843
11,2,3,0.015234498,0.015243255
12,2,3,0.077384434,0.077393181
13,2,3,0.494074997,0.494083736
14,2,3,3.050852613,3.050862269
4,3,3,0.000167645,0.000176407
5,3,3,0.000128382,0.000137118
6,3,3,0.000184836,0.000194438
7,3,3,0.000154107,0.000163061
8,3,3,0.000253271,0.000262008
9,3,3,0.000543032,0.000551864
10,3,3,0.001777904,0.001786684
11,3,3,0.011114811,0.011127952
12,3,3,0.059771635,0.059781078
13,3,3,0.373386767,0.373395693
14,3,3,2.22971745,2.229727147
4,4,3,0.000149515,0.000158148
5,4,3,0.000159472,0.000168254
6,4,3,0.000240607,0.000249316
7,4,3,0.000161048,0.000169732
8,4,3,0.000231439,0.000240369
9,4,3,0.000495646,0.000505438
10,4,3,0.001693932,0.001702662
11,4,3,0.007683075,0.007691892
12,4,3,0.039721066,0.0397378
13,4,3,0.259280405,0.259289106
14,4,3,1.611176301,1.611185847
4,5,3,0.000209535,0.000226506
5,5,3,0.00016201,0.000170837
6,5,3,0.000174003,0.000183039
7,5,3,0.000240312,0.000249357
8,5,3,0.000227888,0.00023677
9,5,3,0.000349958,0.000358681
10,5,3,0.001192462,0.001201743
11,5,3,0.007269093,0.007278588
12,5,3,0.036399989,0.036408883
13,5,3,0.256276962,0.256285627
14,5,3,1.599250609,1.599259404
4,6,3,0.000234345,0.000242999
5,6,3,0.000221927,0.000230691
6,6,3,0.000229471,0.000238199
7,6,3,0.000244544,0.000253334
8,6,3,0.000231921,0.000240699
9,6,3,0.000548984,0.000557753
10,6,3,0.001720597,0.001729472
11,6,3,0.007637247,0.007646223
12,6,3,0.031506901,0.031515775
13,6,3,0.241968082,0.241977818
14,6,3,1.497400979,1.497409846
4,0,4,2.7541e-05,3.613e-05
5,0,4,3.2036e-05,4.1221e-05
6,0,4,3.7511e-05,4.6214e-05
7,0,4,7.1815e-05,8.06e-05
8,0,4,0.000202145,0.000210818
9,0,4,0.000913165,0.000921892
10,0,4,0.003835775,0.003844481
11,0,4,0.021648055,0.021656751
12,0,4,0.111771284,0.111779946
13,0,4,0.730724674,0.730733279
14,0,4,5.339187962,5.339196716
4,1,4,4.0453e-05,4.9328e-05
5,1,4,3.9212e-05,4.7811e-05
6,1,4,4.6531e-05,5.5267e-05
7,1,4,8.0784e-05,8.9407e-05
8,1,4,0.000201304,0.000209909
9,1,4,0.000917196,0.000925989
10,1,4,0.003859925,0.003868422
11,1,4,0.021734809,0.021743495
12,1,4,0.111680322,0.111688907
13,1,4,0.878933097,0.878941606
14,1,4,5.375835247,5.375843916
4,2,4,0.000141912,0.000150593
5,2,4,0.000157778,0.000166443
6,2,4,0.000132371,0.000141025
7,2,4,0.000189495,0.000198191
8,2,4,0.000241053,0.000255422
9,2,4,0.001023843,0.001032513
10,2,4,0.003805744,0.003814492
11,2,4,0.015788022,0.015796691
12,2,4,0.075232782,0.075241368
13,2,4,0.508125506,0.508134083
14,2,4,3.09301791,3.093027268
4,3,4,0.000134281,0.000143
5,3,4,0.000111011,0.000119782
6,3,4,0.000123924,0.00013251
7,3,4,0.00018755,0.000196388
8,3,4,0.000209832,0.000218727
9,3,4,0.000486999,0.000495876
10,3,4,0.001903508,0.001912335
11,3,4,0.014301981,0.014318066
12,3,4,0.039737541,0.039746213
13,3,4,0.352625275,0.35263411
14,3,4,2.231815321,2.231824076
4,4,4,0.000142838,0.000151633
5,4,4,0.000179002,0.000188654
6,4,4,0.000190641,0.000199425
7,4,4,0.000208816,0.000218281
8,4,4,0.000264188,0.000273071
9,4,4,0.000645267,0.000654018
10,4,4,0.001971826,0.001980789
11,4,4,0.008838168,0.008846881
12,4,4,0.039749351,0.039758228
13,4,4,0.328491612,0.328501061
14,4,4,1.652086282,1.652095183
4,5,4,0.000177516,0.000186518
5,5,4,0.000148888,0.000157759
6,5,4,0.000152217,0.000160955
7,5,4,0.000208254,0.000217363
8,5,4,0.000200264,0.000208948
9,5,4,0.000360613,0.000369462
10,5,4,0.001627035,0.001635898
11,5,4,0.008046295,0.00805504
12,5,4,0.037327641,0.037336366
13,5,4,0.251132713,0.251141612
14,5,4,1.548858041,1.548866829
4,6,4,0.000167893,0.000177219
5,6,4,0.000201837,0.000210572
6,6,4,0.000194157,0.000203028
7,6,4,0.000245461,0.000254291
8,6,4,0.000250606,0.000259428
9,6,4,0.000581836,0.000590712
10,6,4,0.001614943,0.001623719
11,6,4,0.00623103,0.006239993
12,6,4,0.030410754,0.030430041
13,6,4,0.254886419,0.254895866
